ALANSARI/title,ALANSARI/lat,ALANSARI/lng,ALANSARI/image,ALANSARI/address,ALANSARI/city,ALANSARI/timings,ALANSARI/mobile_number,ALANSARI/contact_number,ALANSARI/contact_email,ALANSARI/id
Abela Branch,24.475664,54.346377,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Abela Super Store Khalidiya, AUH</p>
",UAE,"<p>Monday &#8211; Saturday: 08:00 AM &#8211; 11:30 PM<br />
Sunday: 09:00 AM &#8211; 11:00 PM</p>
",600 54 6000,,[email],27316
Abu Dhabi Coop Society &#8211; Muroor Branch,24.433532,54.439352,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Muroor Complex, Shop #8 and 9, Abu Dhabi Coop Society, Dhafeer street</p>
",UAE,"<p>Monday &#8211; Saturday: 08:00 AM &#8211; 11:30 PM<br />
Sunday: 08:30 AM &#8211; 11:30 PM</p>
",600 54 6000,,[email],36575
Abu Dhabi Mall Branch,24.496994,54.382564,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Abu Dhabi Mall Tourist Club Area, AUH</p>
",UAE,"<p>Monday – Sunday: 08:30 AM – 11:30 PM</p>
",600 54 6000,,[email],27321
Al Buteen Co-Op Society Branch,24.46227,54.35963,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Buteen Co-Op Society, AUH</p>
",UAE,"<p>Everyday: 08:00 AM – 12.00 MN</p>
",600 54 6000,,[email],27317
"Al Dhafra Co-op, Madinat Zayed Branch",23.652310688474433,53.70650985915743,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Ground Floor Al Dhafra Cooperative Society, Madinat Zayed, AUH</p>
",UAE,"<p>Monday – Saturday: 08:00 AM – 11:30 PM, Sunday  : 08:30 AM – 11:30 PM</p>
<p>&nbsp;</p>
",600 54 6000,,[email],27337
Al Dhannah City Branch,24.087257,52.653871,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>ADNOC Housing Complex, Al Dhannah City, AUH</p>
",UAE,"<p>Monday – Saturday: 08:00 AM – 10:30 PM, Sunday: 12:00 NN &#8211; 10:00 PM</p>
",600 54 6000,,[email],27344
Al Falah Plaza Branch,24.478476,54.37205,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Al Falah Plaza, Old Passport Road, AUH</p>
",UAE,"<p>Monday – Sunday: 08:00 AM – 12:00 MN</p>
",600 54 6000,,[email],27322
Al Khalidiyah Mall Branch,24.469716,54.352372,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Ground floor, Opposite Lulu Hyper Market, AUH</p>
",UAE,"<p>Monday – Sunday: 08:00 AM – 12:00 MN</p>
",600 54 6000,,[email],27355
Al Mushrif Cooperative Society Branch,24.426408,54.407463,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. 8, Fround Floor, Al Mushref Cooperative Society, Abu Dhabi</p>
",UAE,"<p>Monday – Saturday: 08:00 AM – 12.00 MN, Sunday: 08:30 AM – 11:30 PM</p>
",600 54 6000,,[email],27323
Al Raha Mall Branch,24.438962,54.573644,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Ground Floor, Beside BHS Home, Al Raha Mall, AUH</p>
",UAE,"<p>Monday – Saturday: 09:00 AM – 11:00 PM, Sunday : 12:00 PM – 10:00 PM</p>
",600 54 6000,,[email],27324
Al Wahda Mall Branch,24.47034,54.372825,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Sheikh Hazaa Bin Zayed Street, AUH</p>
",UAE,"<p>Monday  – Sunday: 08:30 AM – 11:30 PM</p>
",600 546000,,[email],27325
Al Zahiyah,24.495800983067006,54.38002014356705,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Branch Address: Shop No. 2 Al Zahiyah St. Said Eid Al<br />
Ghafli Bldg. Al Zahiyah, Abu Dhabi</p>
",UAE,"<p>Monday &#8211; Saturday: 8:00 AM – 11:30 PM<br />
Sunday: 9:00 AM – 11:00 PM</p>
<p>&nbsp;</p>
<p>&nbsp;</p>
",600 54 6000,,[email],55624
Baniyas Center Branch,24.287663888795265,54.64139585889169,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No.F&amp;B 08 (GF10) Ground Floor,<br />
Baniyas Cooperative Society, Plot No.P1 Sector EB 9,<br />
Baniyas Abu Dhabi</p>
",UAE,"<p>Monday-Saturday: 08:00 AM – 11:30 PM<br />
Sunday: 08:30 AM – 11:30 PM</p>
<p>&nbsp;</p>
<p>&nbsp;</p>
<p>&nbsp;</p>
",600 54 6000,,[email],73409
Bawabat Al Sharq Mall Branch,24.31246,54.620957,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Ground Floor, Bawabat Al Sharq Mall (opposite Carrefour), Baniyas, AUH</p>
",UAE,"<p>Everyday: 08:30 AM – 12:00 MN</p>
",600 54 6000,,[email],27328
Carrefour Airport Road Branch,24.423691,54.452357,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Unit No. 35, First Level Al Saqar Hypermarket, Shk. Rashid Bin Saeed St., Abu Dhabi</p>
",UAE,"<p>Monday &#8211; Saturday : 08:00 AM – 12:00 MN,  Sunday: 09:00 AM – 12:00 MN</p>
",600 54 6000,,[email],27353
Central Mall Khalifa City-A Branch,24.411554,54.590369,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. 11, Ground Floor, Central Mall Khalifa City A, Abu Dhabi</p>
",UAE,"<p>Monday – Sunday: 08:30 AM – 11:30 PM</p>
",600 54 6000,,[email],27351
Central Market Branch,24.488997,54.356508,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. 93, Ground Floor, The Souk Central Market</p>
",UAE,"<p>Monday – Saturday: 08:00 AM – 11:00 PM, Sunday: 10:00 AM – 11:00 PM</p>
",600 54 6000,,[email],27354
Dalma Mall Branch,24.33248,54.523838,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Abu Dhabi – Tarif – Al Ain Highway,Opposite Mohammad Bin Zayed CIty</p>
",UAE,"<p>Monday – Sunday: 09:00 AM – 12.00 MN</p>
",600 54 6000,,[email],27329
Deerfields Mall Branch,24.52446,54.671745,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Level 2, Deerfields Mall, Opposite Carrefour Hypermarket, Abudhabi</p>
",UAE,"<p>Monday – Sunday: 09:00 AM – 12:00 MN</p>
",600 54 6000,,[email],27350
Elektra Street Branch,24.489704,54.368267,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop 1, Electra St, Opposite Emirates General Market, AUH</p>
",UAE,"<p>Monday – Saturday: 08:00 AM – 11:30 PM, Sunday : 08:30 AM – 11:30 PM</p>
",600 54 6000,,[email],27331
Gardens Plaza Branch,24.432124,54.566813,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Gardens Plaza, Khalifa City, AUH</p>
",UAE,"<p>Monday –Saturday: 08:30 AM – 11:30 PM, Sunday : 09:00 AM – 11:00 PM</p>
",600 54 6000,,[email],27332
Ghayathi Mall Auh,23.911411769016315,52.802212409726295,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Branch Address: Shop no. GF 13 Ground Floor, Ghayathi<br />
Mall, Ruwais Ghayathi-Arada Road, Ghayathi, Abu Dhabi</p>
",UAE,"<p>Monday-Saturday: 8:00 AM – 11:00 PM<br />
Sunday: 9:00 AM – 10:00 PM</p>
<h2></h2>
",600 54 6000,,[email],55615
Hamdan Street 2 Branch,24.494701,54.370056,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Hamdan Street, Unit G5, Ground Floor, Near Dunia Finance</p>
",UAE,"<p>Monday – Saturday: 08:00 AM – 11:30 PM, Sunday: 8:30 AM -11:30 PM</p>
",600 54 6000,,[email],27334
Hamdan Street Branch,24.498925,54.375467,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>“Siemens”/”Philips” Bldg., Hamdan St</p>
",UAE,"<p>Monday – Saturday: 08:00 AM – 11:30 PM, Sunday: 08:30 AM – 11:30 PM</p>
",600 54 6000,,[email],27333
Khalidiyah Branch,24.469583,54.341797,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Ground Floor, Spar Shopping Center</p>
",UAE,"<p>Monday – Sunday: 09:00 AM – 12:00 MN</p>
",600 54 6000,,[email],27335
Khalifa Street Branch,24.490656,54.359776,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>AUH Co-Op Society, Khalifa Street</p>
",UAE,"<p>Monday – Saturday: 08:00 AM – 11:30 PM, Sunday : 08:30 AM  – 11:30 PM</p>
",600 54 6000,,[email],27319
Labotel Mafraq Workers City,24.258931675569514,54.62726727123081,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Kiosk in central area, Labotel, Workers City 2, Al Mafraq, Abu Dhabi</p>
",UAE,"<p><span>Every day: 09:00 AM – 10:00 PM</span></p>
",600 54 6000,,[email],509030
Liwa Street Branch,24.487881,54.358984,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Ground Floor, Amin Tower, AUH</p>
",UAE,"<p>Monday – Saturday: 07:30 AM – 11:00 PM, Sunday : 08:00 AM – 11:00 PM</p>
",600 54 6000,,[email],27336
Marina Mall Branch,24.476263,54.322316,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Marina Mall, Corniche Break Water, AUH</p>
",UAE,"<p>Monday &#8211; Sunday : 09:00 AM – 12.00 AM</p>
",600 54 6000,,[email],27338
Mega store Branch,24.346712,54.513427,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Mussafah Sanaya, Adjacent K.M Hyper Market</p>
",UAE,"<p>Monday – Sunday: 08:00 AM – 11:00 PM; Friday Prayer Break: 01:00 PM &#8211; 02:00 PM</p>
",600 54 6000,,[email],27339
Mushrif Mall Branch,24.434721,54.412992,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>2nd Floor, Opposite “Dunkin Donuts”, Mushrif Mall, Airport Road, AUH</p>
",UAE,"<p>Monday – Sunday : 08:30 AM – 11:30 PM</p>
",600 54 6000,,[email],27340
Mussafah Branch,24.324244,54.534545,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shabiya Khalifa, Mussafah</p>
",UAE,"<p>Monday – Sunday : 08:00 AM – 11:30 PM</p>
",600 54 6000,,[email],27341
Mussafah Saniya 37- Branch,24.351295,54.498112,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. 1, Baniyas Coop Society, Mussafah Sanaiya M-37, Abu Dhabi</p>
",UAE,"<p>Everyday: 08:00 AM – 11:00 PM</p>
",600 54 6000,,[email],27349
Mussafah Shabia ME 10,24.333794361930483,54.53313055295158,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. 1, Ground Floor, Building 122, Al Ummal Street, Mohammed Bin Zayed City</p>
",UAE,"<p><span>Everyday: 08:00 AM – 11:30 PM</span></p>
",600 54 6000,,[email],450404
My City Centre Masdar Branch,24.429073,54.619228,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Unit No.M039, My City Centre Masdar, Masdar City, Abu Dhabi</p>
",UAE,"<p>Monday – Sunday: 09:00 AM – 12:00 MN</p>
",600 54 6000,,[email],27356
Paragon Mall Branch,24.4911,54.39377,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Zone C, Ground floor, Paragon Mall, Al Reem Island</p>
",UAE,"<p>Everyday: 08:30 AM – 11:30 PM</p>
",600 54 6000,,[email],27342
Rabdan Mall Branch,24.40735742604885,54.50690219600638,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop G-07-E, Ground Floor, Rabdan Mall, Al Dhaeed Street, Al Maqta, AUH</p>
",UAE,"<p>Monday – Saturday: 08:00 AM – 11:30 PM, Sunday : 09:00 AM – 11:00 PM</p>
",600 54 6000,,[email],27326
Ramez Hypermarket &#8211; Shahama Branch,24.545068,54.675765,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Kiosk Ground Floor, Hyper Ramez, Besides Emirates Park Zoo, Al Bahia, Al Shahama, AUH</p>
",UAE,"<p>Monday – Saturday: 08:30 AM – 12:00 MN, Sunday: 9:00 AM – 12:00 MN</p>
",600 54 6000,,[email],27343
Reem Mall Branch,24.488078969779504,54.40230838412311,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Unit No. GFH425, Ground Floor, Reem Mall, Reem Island, Abu Dhabi</p>
",UAE,"<p><span>Everyday: 09:00 AM – 12.00 MN</span></p>
",600 500 6000,,[email],354626
Royal Emirates Supermarket,24.373589901352357,54.50632779580626,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. 3, Royal Emirates Supermarket, 8th street, Mussafah M9, Abu Dhabi</p>
",UAE,"<p>Monday &#8211; Saturday: 08:00 AM- 11:00 PM, Sunday: 08:30 AM – 11:00 PM</p>
",600 54 6000,,[email],559824
Safeer Mall Mussafah Branch,24.342759,54.530252,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Safeer Mall, Mussafah, AUH</p>
",UAE,"<p>Monday – Sunday: 08:30 AM – 11:30 PM</p>
",600 54 6000,,[email],27345
Shahama Branch,24.555353,54.694284,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Baniyas Co-Op Society, AUH</p>
",UAE,"<p>Monday – Saturday: 08:00 AM – 11:00 PM, Sunday: 08:30 AM -11:00 PM</p>
",600 546000,,[email],27327
"Sheikh Zayed Grand Mosque, Souq Al Jami",24.407894,54.475666,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Unit No. BK08 Souq Al Jami, Sheikh Zayed Grand Mosque Road, Al Khaleej Al Arabi Street, Abu Dhabi</p>
",UAE,"<p>Monday &#8211; Thursday : 08:00 AM &#8211; 10:00 PM, Friday &#8211; Sunday : 08:00 AM &#8211; 11:00 PM</p>
",600 54 6000,,[email],212497
Souk Madinat Zayed Branch,24.48152,54.364478,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Madinat Zayed shop NO. 4 beside Shoe Mart</p>
",UAE,"<p>Monday –Saturday: 08:00 AM – 11:30 PM, Sunday: 09:00 AM – 11:30 PM</p>
",600 54 6000,,[email],27346
Souq Sarab Branch,24.31468642986562,54.63417711349278,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Unit No. RM26, Ground Floor, Sarab Community Market, Al Muwaiji Street, Bani Yas, Abu Dhabi</p>
",UAE,"<p><span>Monday – Saturday: 08:00 AM – 12:00 MN, Sunday – 09:00 AM – 12:00 MN</span></p>
",600 54 6000,,[email],459329
"The Galleria Al Maryah Island, Abu Dhabi",24.500681906588383,54.39092590473276,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Unit No.09086 (SU), The Galleria Al Maryah Island (Opposite Waitrose Supermarket), Abu Dhabi</p>
",UAE,"<p>Monday &#8211; Sunday : 8.00 AM &#8211; 11.00 PM</p>
<p>&nbsp;</p>
",600546000,,[email],62147
Yas Mall Branch,24.489001,54.610638,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Lower Ground 016b, Near Hyper Market Parking, Opposite ADIB,Yas Mall, Yas Island, AUH</p>
",UAE,"<p>Monday – Sunday: 09:00 AM – 12:00 MN</p>
",600 54 6000,,[email],27347
Zayed The First Street Branch,24.479656,54.355678,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Khalidiyah Area, near to Al Muhairi Centre, Ground Floor, Bin Haiyai 1 – Block A</p>
",UAE,"<p>Monday –Saturday: 08:00 AM – 11:30 PM, Sunday: 9:00 AM – 11:00 PM</p>
",600 54 6000,,[email],27348
Abela Supermarket Branch,24.19751,55.6577,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Al Maqam Area, Abela Supermarket, Al Ain</p>
",UAE,"<p>Monday –Saturday: 08:00 AM – 11:30 PM, Sunday: 08:30 AM – 11:30 PM</p>
",600 54 6000,,[email],27367
Al Ain Main Branch,24.220763,55.772729,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Main Street, Al Ain</p>
",UAE,"<p>Monday – Sunday: 08:00 AM  –11:00 PM</p>
",600 54 6000,,[email],27368
Al Ain Mall Branch,24.22227,55.781235,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Ground Floor of Al Ain Mall opposite Carrefour, Al Ain</p>
",UAE,"<p>Monday – Saturday: 08:30 AM – 12:00 MN</p>
<p>Sunday &#8211; 9:00 AM &#8211; 12:00 MN</p>
",600 54 6000,,[email],27369
Al Jimi Mall Branch,24.243546698048977,55.72704666681806,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Lower Ground Floor, near Etisalat &amp; DU, Al Jimi Mall</p>
",UAE,"<p>Everyday: 09:00 AM &#8211; 12:00 MN</p>
",600 54 6000,,[email],27370
Al Sanaiya Branch,24.195354,55.752805,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop 1 &amp; 2, Building no. 53, Near Al Taqwa Mosque, Sanayyah, Al Ain</p>
",UAE,"<p>Monday – Sunday: 08:00 AM – 11:00 PM; Friday Prayer Break: 01:00 PM &#8211; 02:00 PM</p>
",600 54 6000,,[email],27375
Al Wagan Branch,23.640763,55.566404,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. 2, Al Wagan, Emirates Post, Al Ain</p>
",UAE,"<p>Monday – Saturday: 08:00 AM – 11:00 PM, Sunday : 08:30 AM – 11:00 PM</p>
",600 54 6000,,[email],27371
Al Yahar Branch,24.22431798991797,55.55301657026139,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. 13, Ground Floor, Salem Suhail Al Aameri Building, Road 92, Al Aamerah (Al Yahar), Al Ain</p>
",UAE,"<p>Every day: 08:00 AM – 11:00 PM</p>
<p>&nbsp;</p>
",600 54 6000,,[email],488216
Arabia Centre Branch,24.227617,55.739085,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Al Jabal R/A, Arabia Centre, Al Ain</p>
",UAE,"<p>Everyday: 8:00 AM &#8211; 11:30 PM</p>
",600 54 6000,,[email],27372
Barari Outlet Mall Branch,24.086055,55.830078,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>First Floor, Al Barari Outlet Mall</p>
",UAE,"<p>Monday &#8211; Saturday: 08:30 AM –12:00 MN</p>
<p>Sunday: 9:00 AM &#8211; 12:00 MN</p>
",600 54 6000,,[email],27373
Bawadi Mall Branch,24.159688,55.808026,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Bawadi Mall, Al Ain</p>
",UAE,"<p>Monday – Sunday: 09:00 AM – 12:00 MN</p>
",600 54 6000,,[email],27374
Hili Mall Branch,24.27375,55.779565,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>First floor – opposite to Geant Hyper market</p>
",UAE,"<p>Monday – Saturday: 08:30 AM – 12:00 MN, Sunday : 09:00 AM – 11:00 PM</p>
",600 54 6000,,[email],27379
Khalifa Street Branch,24.224433566278094,55.76217684347826,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. 3 &amp; 4, Ground Floor, Al Zahary Building Sector Qasida, Khalifa Bin Zayed Street, Downtown Zone, Al Ain</p>
",UAE,"<p>Monday – Sunday: 08:00 AM – 11:30 PM</p>
<p>&nbsp;</p>
",600 54 6000,,[email],27376
Remal Mall Branch,24.204325,55.762571,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Ground Floor, Opposite Carrefour Supermarket</p>
",UAE,"<p>Monday – Saturday: 08:30 AM – 12:00 MN, Sunday : 09:00 AM – 12:00 MN</p>
",600 54 6000,,[email],27377
Safeer Khabisi Branch,24.237162,55.720265,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Ground Floor, Safeer Centre Khabisi, Al Ain</p>
",UAE,"<p>Monday – Sunday: 08:30 AM – 11:30 PM</p>
",600 54 6000,,[email],27378
777 Center Branch,25.172774762543316,55.22896860713109,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. 2, Ground Floor, next to Carrefour, 777 Center, Al Wasl Road, Jumeira Third</p>
",UAE,"<p><span>Everyday: 08:00 AM – 11:00 PM</span></p>
",600 54 6000,,[email],447755
Abu Hail 2 Branch,25.279961,55.351089,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. 11, Danat Al Mamzar Building, Abu Hail, Hor Al Anz East, Deira, Dubai</p>
",UAE,"<p>Everyday: 08:00 AM &#8211; 11:30 PM</p>
",600 54 6000,,[email],49875
Al Aweer Branch,25.174943,55.386628,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Union Co-Op Society, Al Aweer,Dubai</p>
",UAE,"<p>Monday – Saturday: 08:00 AM &#8211; 11:30 PM, Sunday: 08:30 AM &#8211; 11:30 PM</p>
<p>&nbsp;</p>
",600 54 6000,,[email],27445
Al Barsha Main Branch,25.117663,55.20394,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p style=""text-align: left"">Shop No.2, Ground Floor, Al Ansari Business Centre, Al Barsha 1</p>
",UAE,"<p>Everyday: 08:00 AM &#8211; 11:30 PM</p>
",600 54 6000,,[email],27382
Al Barsha Mall,25.099265,55.204242,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Al Barsha 2, Al Barsha Mall</p>
",UAE,"<p>Monday – Sunday: 08:00 AM – 12:00 MN</p>
",600 54 6000,,[email],27383
Al Dhiyafah Center Branch,25.234947,55.2781,https://alansariexchange.com/wp-content/themes/alansari/assets/images/active.png,"<p>Shop No. 2 and 3, Ground Floor Dubai International Real Estate Building Al Diyafah Road, Dubai</p>
",UAE,"<p>Monday – Sunday: 08:00 AM – 12:00 MN</p>
",600 54 6000,,[email],27384
