Id,name,address,countryid,cityid,atms,branch,ccdms,description,fri_closingtime,fri_openingtime,map/lat,map/lng,mon_closingtime,mon_openingtime,phoneNo,published,sat_closingtime,sat_openingtime,status,statustime,sun_closingtime,sun_openingtime,thrus_closingtime,thrus_openingtime,tue_closingtime,tue_openingtime,wed_closingtime,wed_openingtime
10,Abu Dhabi Branch,"Al Bateen Street , Abu Dhabi",1,1,true,true,true,"<p>CBI Bank, Al Bateen Street , Near Corniche</p>
<p>Landmark: Sheikha Fatima Park</p>
<p>Abu Dhabi</p>
<p><span>24/7 ATM and CCDM</span></p>",12:30:00,07:30:00,24.467980883065035,54.338349918730295,15:00:00,08:00:00,600544440,true,15:00:00,08:00:00,closed,closed,00:00:00,00:00:00,15:00:00,08:00:00,15:00:00,08:00:00,15:00:00,08:00:00
13,Al Ain Electronic Banking Unit,Al Ain Mall,1,3,true,true,true,"<p>Al Ain Mall EBU</p>
<p>Electronic Banking Unit</p>
<p><span>24/7 ATM and CCDM</span></p>
<p> </p>",12:30:00,07:30:00,24.2217416,55.7817144,15:00:00,08:00:00,600544440,true,15:00:00,08:00:00,closed,closed,00:00:00,00:00:00,15:00:00,08:00:00,15:00:00,08:00:00,15:00:00,08:00:00
14,Dubai Main Branch,"Al Riqqa Street, Deira, CBI Building",1,4,true,true,true,<p><span>24/7 ATM and CCDM</span></p>,12:30:00,07:30:00,25.265082,55.319831,15:00:00,08:00:00,04 503 9000,true,15:00:00,08:00:00,closed,closed,00:00:00,00:00:00,15:00:00,08:00:00,15:00:00,08:00:00,15:00:00,08:00:00
26,Dubai Mall Branch,"Dubai Mall â€“ unit no. TDM-LG-150, Banking Area Fanancial Centre Road",1,4,true,true,true,"<p>Branch, CCDM, ATM</p>
<p> </p>
<p><strong>Opening Hours </strong></p>
<p>Monday - Saturday (10:00 am - 9:30 pm) </p>
<p>Friday (4:00 pm - 10:00 pm)</p>
<p>Teller Service Timings </p>
<p>10:00 am - 9:00 pm </p>
<p> </p>
<p>Sunday Closed</p>",21:30:00,16:00:00,25.198588,55.279507,21:30:00,10:00:00,04 503 9000,true,21:30:00,10:00:00,open,21:30:00,00:00:00,00:00:00,21:30:00,10:00:00,21:30:00,10:00:00,21:30:00,10:00:00
18,Julphar Towers Branch,"Shops Nos. 1,2,3, & 4 - Ground Floor Julphar Towers Shopping Center, Al Hesen Street",1,6,true,true,true,<p><span>24/7 ATM and CCDM</span></p>,12:30:00,07:30:00,25.791246,55.959828,15:00:00,08:00:00,04 503 9000,true,15:00:00,08:00:00,closed,closed,00:00:00,00:00:00,15:00:00,08:00:00,15:00:00,08:00:00,15:00:00,08:00:00
16,Jumeirah Branch,,1,4,true,true,true,"<p>Jumeirah Street,</p>
<p>Jumeirah 1,</p>
<p>P O Box 4449,</p>
<p>Telephone [phone]</p>
<p><span>24/7 ATM and CCDM</span></p>",12:30:00,07:30:00,25.229203758598434,55.26158599322985,15:00:00,08:00:00,600544440,true,15:00:00,08:00:00,closed,closed,00:00:00,00:00:00,15:00:00,08:00:00,15:00:00,08:00:00,15:00:00,08:00:00
78,Marinascape Community Mall,"Dubai, Marinascape Community Mall, Marina",1,4,true,false,false,<p>ATM </p>,22:00:00,10:00:00,25.0824929,55.14662430000001,22:00:00,10:00:00,600544440,true,,,open,22:00:00,22:00:00,10:00:00,22:00:00,10:00:00,22:00:00,10:00:00,22:00:00,10:00:00
20,Sharjah Buhaira Branch,Al Dana Tower Buhaira Corniche -151 Corniche St - Al Majaz 3,1,7,true,true,true,<p><span>24/7 ATM and CCDM</span></p>,12:30:00,07:30:00,25.3317382,55.3761628,15:00:00,08:00:00,04 503 9000,true,15:00:00,08:00:00,closed,closed,00:00:00,00:00:00,15:00:00,08:00:00,15:00:00,08:00:00,15:00:00,08:00:00
2,Sharjah Electronic Banking Unit,"Business Tower, Al Majaz 2, Sharjah",1,7,true,false,true,"<p>Business Tower, - Al Majaz 2, Sharjah</p>",23:59:59,01:00:00,25.3296715,55.39127999999999,23:59:59,01:00:00,600544440,true,23:59:59,01:00:00,open,23:59:59,23:59:59,01:00:00,23:59:59,01:00:00,23:59:59,01:00:00,23:59:59,01:00:00
77,Tasheel Platinum Office,"Dubai, Sheikh Zayed Road, opposite Dubai Mall Metro Station",1,4,true,false,true,<p>Tasheel Platinum Office</p>,,,25.2016652,55.26763159999999,20:00:00,08:00:00,,true,,,,,20:00:00,08:00:00,20:00:00,08:00:00,20:00:00,08:00:00,20:00:00,08:00:00
