address,description,store,thumb,id,distance,address2,city,state,zip,country,lat,lng,phone,fax,email,hours,url
Corniche,"
<p> <strong>Supermarket</strong> </p>
",COOP CORNICHE,,965,6444.2,,Abu Dhabi,,,United Arab Emirates,24.472044,54.340706,(02) 883-9705,,,"<table role=""presentation"" class=""wpsl-opening-hours""><tr><td>Monday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Tuesday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Wednesday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Thursday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Friday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Saturday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Sunday</td><td><time>12:00 AM - 12:00 AM</time></td></tr></table>",
Khalidiya,"
<p><strong>Supermarket</strong></p>
",SPAR KHALIDIYA,,927,6444.3,,Abu Dhabi,,,United Arab Emirates,24.47018,54.34221,(02) 679-6491,,[email],"<table role=""presentation"" class=""wpsl-opening-hours""><tr><td>Monday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Tuesday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Wednesday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Thursday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Friday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Saturday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Sunday</td><td><time>8:00 AM - 12:00 AM</time></td></tr></table>",https://abudhabicoop.com/
Khalidiya Garden,"
<p> <strong>Supermarket</strong> </p>
",COOP KHALIDIYA GARDEN,,970,6444.6,,Abu Dhabi,,,United Arab Emirates,24.4679,54.34607,(02) 667-9222,,[email],"<table role=""presentation"" class=""wpsl-opening-hours""><tr><td>Monday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Tuesday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Wednesday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Thursday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Friday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Saturday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Sunday</td><td><time>8:00 AM - 12:00 AM</time></td></tr></table>",https://abudhabicoop.com/
Dana,"
<p> <strong>Supermarket</strong> </p>
",COOP DANA,,963,6444.8,,Abu Dhabi,,,United Arab Emirates,24.47259,54.34652,(02) 665 1123,,[email],"<table role=""presentation"" class=""wpsl-opening-hours""><tr><td>Monday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Tuesday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Wednesday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Thursday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Friday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Saturday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Sunday</td><td><time>12:00 AM - 12:00 AM</time></td></tr></table>",https://abudhabicoop.com/
Latifa,"
<p> <strong>Convenience</strong> </p>
",COOP LATIFA (NEW STORE),,978,6444.9,,Abu Dhabi,,,United Arab Emirates,24.471204,54.347784,02-6655743,,[email],"<table role=""presentation"" class=""wpsl-opening-hours""><tr><td>Monday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Tuesday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Wednesday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Thursday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Friday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Saturday</td><td><time>8:30 AM - 12:00 AM</time></td></tr><tr><td>Sunday</td><td><time>8:30 AM - 12:00 AM</time></td></tr></table>",https://abudhabicoop.com/
Abu Dhabi Coop AWQAF,"
<p> <strong>Supermarket</strong> </p>
",COOP AWQAF,,968,6445.6,,Abu Dhabi,,,United Arab Emirates,24.47702,54.35287,(02) 635-1119,,[email],"<table role=""presentation"" class=""wpsl-opening-hours""><tr><td>Monday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Tuesday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Wednesday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Thursday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Friday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Saturday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Sunday</td><td><time>12:00 AM - 12:00 AM</time></td></tr></table>",https://abudhabicoop.com/
SPAR Family,"
<p>  <strong>Convenience</strong> </p>
",SPAR FAMILY,,1016,6445.6,,Abu Dhabi,,,United Arab Emirates,24.48195,54.35158,02 6280739,,[email],"<table role=""presentation"" class=""wpsl-opening-hours""><tr><td>Monday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Tuesday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Wednesday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Thursday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Friday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Saturday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Sunday</td><td><time>8:00 AM - 12:00 AM</time></td></tr></table>",https://abudhabicoop.com/
SPAR C-18,"
<p>  <strong>Convenience</strong> </p>
",SPAR C-18,,1008,6445.7,,Abu Dhabi,,,United Arab Emirates,24.487236,54.350799,02 4499054,,[email],"<table role=""presentation"" class=""wpsl-opening-hours""><tr><td>Monday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Tuesday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Wednesday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Thursday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Friday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Saturday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Sunday</td><td><time>8:00 AM - 12:00 AM</time></td></tr></table>",https://abudhabicoop.com/
Abu Dgabi Coop Buteen,"
<p> <strong>Hypermarket</strong> </p>
",COOP BUTEEN,,888,6445.8,,Abu Dhabi,,,United Arab Emirates,24.4621,54.35973,(02) 666 4600,,[email],"<table role=""presentation"" class=""wpsl-opening-hours""><tr><td>Monday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Tuesday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Wednesday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Thursday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Friday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Saturday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Sunday</td><td><time>12:00 AM - 12:00 AM</time></td></tr></table>",https://abudhabicoop.com/
Lake View Tower,,COOP LAKE VIEW TOWER,,1024,6446.3,,Abu Dhabi,,,United Arab Emirates,24.490093,54.356292,800 232 6677 (800 ADCOOPS),,[email],"<table role=""presentation"" class=""wpsl-opening-hours""><tr><td>Monday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Tuesday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Wednesday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Thursday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Friday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Saturday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Sunday</td><td><time>12:00 AM - 12:00 AM</time></td></tr></table>",https://abudhabicoop.com/
Khalifa St.,"
<p> <strong>Convenience</strong> </p>
",COOP KHALIFA ST. (ADIB),,974,6446.6,,Abu Dhabi,,,United Arab Emirates,24.48998,54.35889,(02) 551 0427,,[email],"<table role=""presentation"" class=""wpsl-opening-hours""><tr><td>Monday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Tuesday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Wednesday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Thursday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Friday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Saturday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Sunday</td><td><time>8:00 AM - 12:00 AM</time></td></tr></table>",https://abudhabicoop.com/
Deena Tower,,COOP DEENA TOWER,,1022,6446.9,,Abu Dhabi,,,United Arab Emirates,24.49359,54.361095,800 232 6677 (800 ADCOOPS),,[email],"<table role=""presentation"" class=""wpsl-opening-hours""><tr><td>Monday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Tuesday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Wednesday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Thursday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Friday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Saturday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Sunday</td><td><time>12:00 AM - 12:00 AM</time></td></tr></table>",https://abudhabicoop.com/
Madinat Zayed,"
<p> <strong>Supermarket</strong> </p>
",COOP MADINAT ZAYED,,956,6447,,Abu Dhabi,,,United Arab Emirates,24.48414,54.36494,(02) 632-4500,,[email],"<table role=""presentation"" class=""wpsl-opening-hours""><tr><td>Monday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Tuesday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Wednesday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Thursday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Friday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Saturday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Sunday</td><td><time>8:00 AM - 12:00 AM</time></td></tr></table>",https://abudhabicoop.com/
Airport Road,"
<p><strong>Convenience</strong></p>
",SPAR AIRPORT ROAD,,1020,6447.3,,Abu Dhabi,,,United Arab Emirates,24.464909,54.374135,(02) 446 5497 / (02) 565 9173,,[email],"<table role=""presentation"" class=""wpsl-opening-hours""><tr><td>Monday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Tuesday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Wednesday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Thursday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Friday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Saturday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Sunday</td><td><time>8:00 AM - 12:00 AM</time></td></tr></table>",https://abudhabicoop.com/
Hamdan,"
<p> <strong>Supermarket</strong> </p>
",COOP HAMDAN,,958,6447.6,,Abu Dhabi,,,United Arab Emirates,24.49389,54.36849,(02) 676 6766,,[email],"<table role=""presentation"" class=""wpsl-opening-hours""><tr><td>Monday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Tuesday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Wednesday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Thursday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Friday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Saturday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Sunday</td><td><time>12:00 AM - 12:00 AM</time></td></tr></table>",https://abudhabicoop.com/
Al Jowhara Tower Corniche,"
<p><strong>Convenience</strong></p>
",SPAR JOWHARA,,937,6448.1,Abu Dhabi Tourist Club Area 833,Abu Dhabi,,,United Arab Emirates,24.50316,54.37024,(02) 565 9169 / (02) 446 4118,,[email],"<table role=""presentation"" class=""wpsl-opening-hours""><tr><td>Monday</td><td><time>6:00 AM - 12:00 AM</time></td></tr><tr><td>Tuesday</td><td><time>6:00 AM - 12:00 AM</time></td></tr><tr><td>Wednesday</td><td><time>6:00 AM - 12:00 AM</time></td></tr><tr><td>Thursday</td><td><time>6:00 AM - 12:00 AM</time></td></tr><tr><td>Friday</td><td><time>6:00 AM - 12:00 AM</time></td></tr><tr><td>Saturday</td><td><time>6:00 AM - 12:00 AM</time></td></tr><tr><td>Sunday</td><td><time>6:00 AM - 12:00 AM</time></td></tr></table>",https://abudhabicoop.com/
Zayed 1st Street,"
<p> <strong>Supermarket</strong> </p>
",COOP ZAYED 1ST,,961,6448.2,,Abu Dhabi,,,United Arab Emirates,24.49303,54.37426,(02) 678 1999 / (02) 643 7213,,[email],"<table role=""presentation"" class=""wpsl-opening-hours""><tr><td>Monday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Tuesday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Wednesday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Thursday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Friday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Saturday</td><td><time>12:00 AM - 12:00 AM</time></td></tr><tr><td>Sunday</td><td><time>12:00 AM - 12:00 AM</time></td></tr></table>",https://abudhabicoop.com/
SPAR Electra,"
<p>  <strong>Convenience</strong> </p>
",SPAR ELECTRA,,1002,6448.4,,Abu Dhabi,,,United Arab Emirates,24.49571,54.37561,(02) 677 0777,,[email],"<table role=""presentation"" class=""wpsl-opening-hours""><tr><td>Monday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Tuesday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Wednesday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Thursday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Friday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Saturday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Sunday</td><td><time>8:00 AM - 12:00 AM</time></td></tr></table>",https://abudhabicoop.com/
Plaza 30,"
<p><strong>Supermarket</strong></p>
",COOP PLAZA 30,,972,6448.5,,Abu Dhabi,,,United Arab Emirates,24.471335,54.385025,(02) 631 0563,,[email],"<table role=""presentation"" class=""wpsl-opening-hours""><tr><td>Monday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Tuesday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Wednesday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Thursday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Friday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Saturday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Sunday</td><td><time>8:00 AM - 12:00 AM</time></td></tr></table>",https://abudhabicoop.com/
Abu Dhabi Coop Mina,"
<p> <strong>Hypermarket</strong> </p>
",COOP MINA,,893,6448.7,,Abu Dhabi,,,United Arab Emirates,24.51954,54.37147,(02) 673 4848,,[email],"<table role=""presentation"" class=""wpsl-opening-hours""><tr><td>Monday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Tuesday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Wednesday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Thursday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Friday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Saturday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Sunday</td><td><time>8:00 AM - 12:00 AM</time></td></tr></table>",https://abudhabicoop.com/
Abu Dhabi Mall,"
<p> <strong>Hypermarket</strong> </p>
",COOP ABU DHABI MALL,,771,6449.1,,Abu Dhabi,,,United Arab Emirates,24.4966,54.38265,(02) 645-9777,,[email],"<table role=""presentation"" class=""wpsl-opening-hours""><tr><td>Monday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Tuesday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Wednesday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Thursday</td><td><time>8:00 AM - 12:00 PM</time></td></tr><tr><td>Friday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Saturday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Sunday</td><td><time>8:00 AM - 12:00 AM</time></td></tr></table>",https://abudhabicoop.com/
Al Zahiya,"
<p>  <strong>Convenience</strong> </p>
",SPAR AL ZAHIYA,,1004,6449.2,,Abu Dhabi,,,United Arab Emirates,24.49374,54.3846,(02) 441 4808,,[email],"<table role=""presentation"" class=""wpsl-opening-hours""><tr><td>Monday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Tuesday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Wednesday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Thursday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Friday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Saturday</td><td><time>8:00 AM - 12:00 AM</time></td></tr><tr><td>Sunday</td><td><time>8:00 AM - 12:00 AM</time></td></tr></table>",https://abudhabicoop.com/
