Title,Phone,Fax,Email,Latitude,Longitude
Skaka,[phone],[phone],[email],29.9753,40.7567
Abha,920020081,172740523,[email],18.22295,42.48381
Dammam,920020081,138283613,[email],26.435543,50.109193
Ahsaa,920020081,135811987,[email],25.351744,49.589858
Al Baha,920020081,177243756,[email],20.008283,41.478498
Hail,920020081,165319660,[email],27.47697,41.71343
Buraidah,920020081,163813370,[email],26.37059,43.935215
Taif,920020081,127484744,[email],21.26139,40.410298
Arar,920020081,146653193,[email],30.96946,41.035392
Tabouk,920020081,144230620,[email],28.41244,36.59388
Jazan,920020081,173222848,[email],16.867577,42.582572
Najran,920020081,175239088,[email],17.541464,44.217913
Makkah,920020081,125574303,[email],21.41026,39.86366
Riyadh,920020081,114059493,[email],24.821674,46.619604
Madinah,920020081,148653017,[email],24.503201,39.675242
Jeddah,920020081,126633815,[email],21.560343,39.154411
