BranchType_EN,Channel/ar,Channel/en,Latitude,Longitude,OpeningHours,Services/0/ar,Services/0/en,Title_Name_EN,Address_EN,BranchLocationCity/ar,BranchLocationCity/en,Phone,Region/ar,Region/en,_id,Title_Name_AR,Address_AR,BranchType_AR,Services/1/ar,Services/1/en,Services/2/ar,Services/2/en,Services/3/ar,Services/3/en,Services/4/ar,Services/4/en
Regular,Branch Office,Branch Office,24.85949,46.728268,8:00 - 3:00,الخدمات المصرفية للسيدات,Ladies Banking Services,233.  Princess Nora University (1),"Airport Road , Al-RIYADH",الرياض,Al-RIYADH,[phone]<br/>[phone],الوسطى,Central,15676,جامعة الأميرة نورة (1),"طريق المطار , الرياض",عادي,,,,,,,,
Regular,Branch Office,Branch Office,27.49733,41.69875,9:30 - 4:30,المصرفية الماسية,Diamond Banking,622. Al Bohairah Branch,"King Saud Rd , HAIL",حائل,HAIL,016-566-2470,الشمالية,Northern,1869,فرع البحيرة,"طريق الملك سعود , حائل",عادي,المصرفية الذهبية,Golden Banking,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,
Islamic,Branch Office,Branch Office,26.0765,43.98079,9:30 - 4:30,,,616. AL Jabria,"Ar Rayan main Street - Zamil Abdullah Al Suleim St. , ONAIZA",عنيزة,ONAIZA,016-364-4324,القصيم,Qassim,1720,فرع الجابرية,"شارع الريان - شارع زامل العبد الله السليم , عنيزة",إسلامي,,,,,,,,
Islamic,Branch Office,Branch Office,27.473677,48.48903,9:30 - 4:30,,,357. AL Nuarriah,"King Abdulaziz Rd , AL-NOAIREYAH",النعيرية,AL-NOAIREYAH,013-373-3484,الشرقية,Eastern,1684,فرع النعيرية,"طريق الملك عبد العزيز , النعيرية",إسلامي,,,,,,,,
Regular,Branch Office,Branch Office,21.49633,39.18583,9:30 - 4:30,المصرفية الذهبية,Golden Banking,135. AL-BAGHDADIYAH,"Al Madinah Al Munawarah Rd , JEDDAH",جدة,JEDDAH,012-645-0488,الغربية,Western,1542,فرع البغدادية,"طريق المدينة المنورة , جدة",عادي,,,,,,,,
Islamic,Branch Office,Branch Office,18.212646,42.49931,9:30 - 4:30,المصرفية الذهبية,Golden Banking,500. Abha,"Immam Abdulrahman Bin Faisal Bin Turki Rd , ABHA",ابها,ABHA,017-226-0000,الجنوبية,Southern,1687,فرع أبها الرئيسي,"طريق الإمام عبدالرحمن بن فيصل بن تركي , ابها",إسلامي,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,,,
Regular,Branch Office,Branch Office,25.9303381976021,49.6627386285661,9:30 - 4:30,المصرفية الذهبية,Golden Banking,309. Abqaiq,"Corner of 36th and Hofuf St. , BGAIG",بقيق,BGAIG,013-566-1303,الشرقية,Eastern,1643,بقيق,"تقاطع شارع 36 مع شارع الهفوف , بقيق",عادي,,,,,,,,
Islamic,Branch Office,Branch Office,16.975386,42.828153,9:30 - 4:30,,,520. Abu Arish,"King Abdulaziz St. , ABU ARISH",ابو عريش,ABU ARISH,017-325-1010,الجنوبية,Southern,1704,فرع أبوعريش,"شارع الملك عبد العزيز , ابو عريش",إسلامي,,,,,,,,
Islamic,Branch Office,Branch Office,16.71116,42.948797,9:30 - 4:30,,,501. Ahad Al-Masarha,"King Abdullah Rd , AHAD AL-MASARHA",احد المسارحة,AHAD AL-MASARHA,017-319-1036,الجنوبية,Southern,1688,فرع أحد المسارحة,"طريق الملك عبدالله , احد المسارحة",إسلامي,,,,,,,,
Islamic,Branch Office,Branch Office,24.75593236,46.78954552,9:30 - 4:30,المصرفية الذهبية,Golden Banking,240. Al Andlos,"Prince Bandar Bin Abdulaziz Rd , Al-RIYADH",الرياض,Al-RIYADH,011-226-8868,الوسطى,Central,1608,فرع الاندلس ,"طريق الأمير بندر بن عبد العزيز , الرياض",إسلامي,,,,,,,,
Islamic,Branch Office,Branch Office,24.79224,46.63094,9:30 - 4:30,,,246. Al Aqiik,"King Fahd Rd , Al-RIYADH",الرياض,Al-RIYADH,011-485-4306,الوسطى,Central,1613,العقيق,"طريق الملك فهد , الرياض",إسلامي,,,,,,,,
Regular,Branch Office,Branch Office,17.56064,44.31211,9:30 - 4:30,,,526. Al Aresah,"Al Aresah Dist. King Abdulaziz Road , NAJRAN",نجران,NAJRAN,[phone] <br/>[phone],الجنوبية,Southern,8760,فرع العريسة,"حي العريسة - طريق الملك عبدالعزيز , نجران",عادي,,,,,,,,
Islamic,Branch Office,Branch Office,24.42175,39.52699,9:30 - 4:30,المصرفية الذهبية,Golden Banking,168. Al Aziziah Branch - Al Madinah,"Salim Ibn Amr - Al-Aziziah St , AL-MADINAH AL-MUNAWWARAH",المدينة المنورة,AL-MADINAH AL-MUNAWWARAH,014-840-0284,الغربية,Western,1560,فرع العزيزية,"شارع سليم بن عمرو - شارع العزيزية , المدينة المنورة",إسلامي,,,,,,,,
Regular,Branch Office,Branch Office,21.405937,39.871452,9:30 - 4:30,,,163. Al Azziziah,"Al Masjid Al Haram Rd - Al Azziziah St. , MAKKAH AL-MUKARRAMAH",مكة المكرمة,MAKKAH AL-MUKARRAMAH,012-559-4931,الغربية,Western,15831,فرع العزيزية,"طريق المسجد الحرام - شارع العزيزية , مكة المكرمة",عادي,,,,,,,,
Regular,Branch Office,Branch Office,24.5886409,46.77775446,9:30 - 4:30,المصرفية الذهبية,Golden Banking,226. Al Azziziah,"Al Aziziah Rd , Al-RIYADH",الرياض,Al-RIYADH,011-495-2595,الوسطى,Central,1598,فرع العزيزية,"طريق العزيزيه العام , الرياض",عادي,,,,,,,,
Islamic,Branch Office,Branch Office,21.55758,39.20362,9:30 - 4:30,المصرفية الذهبية,Golden Banking,176. Al Azziziah - Jeddah,"Prince Majid Rd , JEDDAH",جدة,JEDDAH,012-617-1144,الغربية,Western,1563,فرع حي العزيزية,"شارع الأمير ماجد , جدة",إسلامي,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,,,
Islamic,Branch Office,Branch Office,24.61987,46.67924,9:30 - 4:30,المصرفية الماسية,Diamond Banking,268. Al Badeea'a,"Ash Shaikh Abdulaziz Ibn Baz St. , Al-RIYADH",الرياض,Al-RIYADH,011-435-2456,الوسطى,Central,1626,فرع البديعة,"شارع الشيخ عبد العزيز بن باز , الرياض",إسلامي,,,,,,,,
Regular,Branch Office,Branch Office,21.64412,39.11198,9:30 - 4:30,المصرفية الماسية,Diamond Banking,190. Al Basateen,"King Abdul Aziz Rd , JEDDAH",جدة,JEDDAH,012-238-5014,الغربية,Western,1577,فرع البساتين,"طريق الملك عبد العزيز , جدة",عادي,المصرفية الذهبية,Golden Banking,خدمات الاستثمار,Investment Services,,,,
Regular,Branch Office,Branch Office,26.314574,50.216402,9:30 - 4:30,,,332. AL Boustan,"King Faisal St. , AL-KHOBAR",الخبر,AL-KHOBAR,013-849-3789,الشرقية,Eastern,1665,فرع الخبر البستان,"طريق الملك فيصل , الخبر",عادي,,,,,,,,
Islamic,Branch Office,Branch Office,26.152715,43.653038,9:30 - 4:30,,,620. Al Bukayriyah,"King Abdulaziz Rd , Al-BUKAYRIYAH",البكيرية,Al-BUKAYRIYAH,016-335-0008,القصيم,Qassim,1724,فرع البكيرية,"طريق الملك عبد العزيز , البكيرية",إسلامي,,,,,,,,
Islamic,Branch Office,Branch Office,23.99542293,47.13930948,9:30 - 4:30,المصرفية الذهبية,Golden Banking,291. Al Delam,"King Fahd Rd - Public St. , AL-DELAM",الدلم,AL-DELAM,011-541-0001,الوسطى,Central,1631,فرع الدلم,"طريق الملك فهد - الشارع العام , الدلم",إسلامي,,,,,,,,
Regular,Branch Office,Branch Office,25.42618,49.573505,9:30 - 4:30,المصرفية الماسية,Diamond Banking,340. AL Dhahran St.,"Al-Dhahran Rd - Al-Mobaraz , AL-AHSSA",الاحساء,AL-AHSSA,013-536-3904,الشرقية,Eastern,1670,فرع شارع الظهران,"شارع الظهران , الاحساء",عادي,الخدمات المصرفية للسيدات,Ladies Banking Services,الخدمات المصرفية للشركات,Corporate Banking Services,مراكز الأعمال الناشئة,Emerging Enterprises Centers,,
Islamic,Branch Office,Branch Office,26.32298,50.16244,9:30 - 4:30,المصرفية الذهبية,Golden Banking,337. Al Doha,"Abdullah Ibn Al Abbas St. , AL-DHRAN",الظهران,AL-DHRAN,013-588-6450,الشرقية,Eastern,1669,فرع الدوحة ,"شارع عبدالله ابن العباس , الظهران",إسلامي,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,,,
Regular,Branch Office,Branch Office,26.407382,50.060494,9:30 - 4:30,المصرفية الماسية,Diamond Banking,347. Al Faisaliah,"King Fahd Rd , DAMMAM",الدمام,DAMMAM,013-815-5596,الشرقية,Eastern,1676,فرع الفيصلية,"طريق الملك فهد , الدمام",عادي,المصرفية الذهبية,Golden Banking,الخدمات المصرفية للسيدات,Ladies Banking Services,خدمات الاستثمار,Investment Services,,
Islamic,Branch Office,Branch Office,21.44082,39.2816,9:30 - 4:30,المصرفية الماسية,Diamond Banking,188. Al Falah,"Makkah - Jeddah Hwy , JEDDAH",جدة,JEDDAH,012-683-2949,الغربية,Western,1575,فرع الفلاح,"طريق مكة جدة السريع , جدة",إسلامي,المصرفية الذهبية,Golden Banking,,,,,,
Regular,Branch Office,Branch Office,27.146821,49.567073,9:30 - 4:30,,,354. Al Fanateer,"Dharan Rd - Al Fanateer District , AL-JUBAIL",الجبيل,AL-JUBAIL,013-363-0989,الشرقية,Eastern,8813,فرع الفناتير,"شارع الظهران - الفناتير , الجبيل",عادي,,,,,,,,
Regular,Branch Office,Branch Office,21.49152,39.22083,9:30 - 4:30,,,117. Al Fayha,"Abdullah Alsulaiman St. , JEDDAH",جدة,JEDDAH,012-630-3531,الغربية,Western,1530,فرع الفيحاء,"شارع عبدالله السليمان , جدة",عادي,,,,,,,,
Islamic,Branch Office,Branch Office,26.02745,44.948463,9:30 - 4:30,,,601. Al Ghat,"King Abdulaziz Rd , AL-GHAT",الغاط,AL-GHAT,016-442-1916,الوسطى,Central,1708,فرع الغاط,"طريق الملك عبد العزيز , الغاط",إسلامي,,,,,,,,
Regular,Branch Office,Branch Office,24.787097,46.75722,9:30 - 4:30,,,214. AL Hamara,"Imam Abdullah Ibn Saud Ibn Abdulaziz Rd , Al-RIYADH",الرياض,Al-RIYADH,011-473-4231,الوسطى,Central,5261,فرع الحمراء,"حي الحمراء – طريق الإمام عبدالله بن سعود بن عبد العزيز , الرياض",عادي,,,,,,,,
Regular,Branch Office,Branch Office,24.685493,46.733409,9:30 - 4:30,المصرفية الذهبية,Golden Banking,297. Al Hassa St.,"Al Ihsa St. , Al-RIYADH",الرياض,Al-RIYADH,011-477-1286,الوسطى,Central,1633,فرع شارع الاحساء,"شارع الاحساء , الرياض",عادي,الخدمات المصرفية للشركات,Corporate Banking Services,,,,,,
Islamic,Branch Office,Branch Office,21.43963,40.50025,9:30 - 4:30,,,138. Al Hawiyah,"Airport Rd , AL-TAIF",الطائف,AL-TAIF,012-725-2493,الغربية,Western,1545,فرع الحوية,"طريق المطار , الطائف",إسلامي,,,,,,,,
Regular,Branch Office,Branch Office,24.597169,46.711541,9:30 - 4:30,المصرفية الذهبية,Golden Banking,290. Al Hejaz Road,"Prince Abdullah Ibn Abdulrahman Rd , Al-RIYADH",الرياض,Al-RIYADH,011-459-2204,الوسطى,Central,1630,طريق الحجاز,"طريق الأمير عبد الله بن عبد الرحمن , الرياض",عادي,,,,,,,,
Regular,Branch Office,Branch Office,25.381358,49.590013,9:30 - 4:30,المصرفية الماسية,Diamond Banking,304. Al Hofuf,"Ali Ibn Abi Talib St. , AL-AHSSA",الاحساء,AL-AHSSA,013-586-1960,الشرقية,Eastern,1638,فرع الهفوف الرئيسي,"شارع علي بن أبي طالب , الاحساء",عادي,المصرفية الذهبية,Golden Banking,الخدمات المصرفية للسيدات,Ladies Banking Services,خدمات الاستثمار,Investment Services,الخدمات المصرفية للشركات,Corporate Banking Services
Regular,Branch Office,Branch Office,25.37428,49.72018,9:30 - 4:30,المصرفية الذهبية,Golden Banking,317. Al Jaffr,"Al Jaffr main St. , AL-AHSSA",الاحساء,AL-AHSSA,013-539-1811,الشرقية,Eastern,1651,فرع الجفر,"طريق الجفر - الشارع الرئيسي , الاحساء",عادي,,,,,,,,
Regular,Branch Office,Branch Office,26.441974,50.079568,9:30 - 4:30,المصرفية الذهبية,Golden Banking,322. Al Jalawiayah,"King Saud St. , DAMMAM",الدمام,DAMMAM,013-830-2811,الشرقية,Eastern,1656,فرع الجلوية,"شارع الملك  سعود , الدمام",عادي,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,,,
Islamic,Branch Office,Branch Office,26.32642,43.974148,9:30 - 4:30,المصرفية الذهبية,Golden Banking,602. Al Jerdah,"King Faisal Rd , BURAIDAH",بريدة,BURAIDAH,016-324-0871,القصيم,Qassim,1709,فرع الجردة,"طريق الملك فيصل , بريدة",إسلامي,,,,,,,,
Regular,Branch Office,Branch Office,26.20574,50.208396,9:30 - 4:30,,,365. Al Jesser,"Al-Jesser Street , AL-KHOBAR",الخبر,AL-KHOBAR,013-830-5687,الشرقية,Eastern,10205,فرع الجسر,"شارع الجسر , الخبر",عادي,,,,,,,,
Islamic,Branch Office,Branch Office,26.990776,49.645235,9:30 - 4:30,المصرفية الماسية,Diamond Banking,308. Al Jubail,"King Faisal Western St. , AL-JUBAIL",الجبيل,AL-JUBAIL,013-362-0845,الشرقية,Eastern,1642,فرع الجبيل,"شارع الملك فيصل الغربي تقاطع شارع الملك عبد الله , الجبيل",إسلامي,المصرفية الذهبية,Golden Banking,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,
Regular,Branch Office,Branch Office,26.99063,49.64489,9:30 - 4:30,المصرفية الذهبية,Golden Banking,323. Al Jubail industry,"King Abdullah Road , AL-JUBAIL",الجبيل,AL-JUBAIL,013-341-7247,الشرقية,Eastern,1657,فرع الجبيل الصناعية,"طريق الملك عبدالله , الجبيل",عادي,الخدمات المصرفية للشركات,Corporate Banking Services,,,,,,
Regular,Branch Office,Branch Office,28.41344,48.5184,9:30 - 4:30,المصرفية الذهبية,Golden Banking,310. Al Khafjy,"King Abdullah St. , Al-KHAFJY",الخفجي,Al-KHAFJY,013-766-2506,الشرقية,Eastern,1644,فرع الخفجي ,"شارع الملك عبد الله , الخفجي",عادي,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,,,
Regular,Branch Office,Branch Office,26.281134,50.211735,9:30 - 4:30,المصرفية الذهبية,Golden Banking,301. Al Khobar,"King Fahad St. , AL-KHOBAR",الخبر,AL-KHOBAR,013-864-1434,الشرقية,Eastern,1635,فرع الخبر الرئيسي,"شارع الملك فهد , الخبر",عادي,,,,,,,,
Islamic,Branch Office,Branch Office,26.2929173,50.1857763,9:30 - 4:30,المصرفية الذهبية,Golden Banking,316. Al Khobar (Female),"Prince Hmoud St. , AL-KHOBAR",الخبر,AL-KHOBAR,[phone]<br/>[phone],الشرقية,Eastern,1650,الخبر - سيدات,"شارع الأمير حمود , الخبر",إسلامي,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,,,
Regular,Branch Office,Branch Office,26.1883482,50.1875068,9:30 - 4:30,الخدمات المصرفية للسيدات,Ladies Banking Services,356. Al Khozama,"Al Khuzama Dist. King Khalid Road , AL-KHOBAR",الخبر,AL-KHOBAR,[phone] <br/>[phone],الشرقية,Eastern,8761,فرع الخزامى,"حي الخزامى - طريق الملك خالد , الخبر",عادي,,,,,,,,
Islamic,Branch Office,Branch Office,21.44077,39.84108,9:30 - 4:30,المصرفية الذهبية,Golden Banking,121. Al Maabdah,"Al-Mo’abada St. , MAKKAH AL-MUKARRAMAH",مكة المكرمة,MAKKAH AL-MUKARRAMAH,012-574-9717,الغربية,Western,1534,فرع المعابدة,"شارع المعابدة العام , مكة المكرمة",إسلامي,,,,,,,,
Islamic,Branch Office,Branch Office,21.455053,39.198174,9:30 - 4:30,,,120. Al Mahjar,"At Tilfizyun St. , JEDDAH",جدة,JEDDAH,012-637-0325,الغربية,Western,1533,فرع المحجر,"شارع التلفزيون , جدة",إسلامي,,,,,,,,
Islamic,Branch Office,Branch Office,25.370495,49.585837,9:30 - 4:30,المصرفية الذهبية,Golden Banking,334. Al Majed St.,"Al Majed Street - King Khalid St. - Al Hofuf , AL-AHSSA",الاحساء,AL-AHSSA,013-586-7766,الشرقية,Eastern,1667,فرع شارع الماجد,"شارع الماجد- طريق الملك خالد - الهفوف , الاحساء",إسلامي,,,,,,,,
Islamic,Branch Office,Branch Office,25.9069,45.35013,9:30 - 4:30,المصرفية الذهبية,Golden Banking,606. AL Majmaa,"King Fahd Rd , AL-MAJMAAH",المجمعه,AL-MAJMAAH,016-432-0015,القصيم,Qassim,1713,فرع المجمعة,"طريق الملك فهد , المجمعه",إسلامي,,,,,,,,
Regular,Branch Office,Branch Office,25.384029,49.667556,9:30 - 4:30,المصرفية الذهبية,Golden Banking,352. Al Manizlah,"Al-Manizlah Main St. - Prince Mohammed Bin Abdulaziz Rd , AL-AHSSA",الاحساء,AL-AHSSA,013-531-6423,الشرقية,Eastern,1681,فرع المنيزلة,"الشارع العام - طريق الأمير محمد بن عبد العزيز , الاحساء",عادي,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,,,
Regular,Branch Office,Branch Office,21.62386,39.20605,9:30 - 4:30,المصرفية الماسية,Diamond Banking,169. Al Marwa,"Hira St. , JEDDAH",جدة,JEDDAH,012-654-9985,الغربية,Western,1561,فرع المروة,"شارع حراء , جدة",عادي,المصرفية الذهبية,Golden Banking,مراكز الأعمال الناشئة,Emerging Enterprises Centers,,,,
Regular,Branch Office,Branch Office,21.468974,39.185188,9:30 - 4:30,المصرفية الذهبية,Golden Banking,147. Al Meena Road,"King Khalid Rd , JEDDAH",جدة,JEDDAH,012-648-4868,الغربية,Western,1549,فرع طريق الميناء,"طريق الملك خالد , جدة",عادي,,,,,,,,
Islamic,Branch Office,Branch Office,25.8544,44.22568,9:30 - 4:30,المصرفية الذهبية,Golden Banking,603. Al Methnab,"King Abdulaziz Rd , AL-MIDHNAB",المذنب,AL-MIDHNAB,016-342-1554,القصيم,Qassim,1710,فرع المذنب ,"طريق الملك عبد العزيز , المذنب",إسلامي,,,,,,,,
Regular,Branch Office,Branch Office,21.69548,39.11831,9:30 - 4:30,المصرفية الماسية,Diamond Banking,183. Jouhra Al Mohammadiah,"Al-Madina down Rd , JEDDAH",جدة,JEDDAH,012-238-4980,الغربية,Western,1570,فرع حي المحمدية,"طريق المدنية النازل , جدة",عادي,المصرفية الذهبية,Golden Banking,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,
Regular,Branch Office,Branch Office,24.7363,46.65934,9:30 - 4:30,المصرفية الذهبية,Golden Banking,242. Al Mohammediah,"King Fahd Road , Al-RIYADH",الرياض,Al-RIYADH,011-470-6080,الوسطى,Central,1610,فرع المحمدية,"طريق الملك فهد , الرياض",عادي,,,,,,,,
Regular,Branch Office,Branch Office,24.76561,46.65936,9:30 - 4:30,المصرفية الذهبية,Golden Banking,245. Al Mooroj,"Northern Ring Rd , Al-RIYADH",الرياض,Al-RIYADH,011-229-1720,الوسطى,Central,1612,فرع المروج,"طريق الدائري الشمالي , الرياض",عادي,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,,,
Regular,Branch Office,Branch Office,24.47243,46.27973,9:30 - 4:30,المصرفية الذهبية,Golden Banking,221. Al Mozahemiah,"King Abdulaziz Rd , Al-MUZAHMEYAH",المزاحمية,Al-MUZAHMEYAH,011-523-0508,الوسطى,Central,1594,فرع المزاحمية,"طريق الملك عبد العزيز , المزاحمية",عادي,,,,,,,,
Islamic,Branch Office,Branch Office,24.54828045,46.68619603,9:30 - 4:30,المصرفية الذهبية,Golden Banking,257. Al Mrwah,"Al Khalil Ibn Ahmad St. , Al-RIYADH",الرياض,Al-RIYADH,011-2715842,الوسطى,Central,1617,فرع المروة,"شارع الخليل بن احمد , الرياض",إسلامي,,,,,,,,
Regular,Branch Office,Branch Office,25.402853,49.581683,9:30 - 4:30,المصرفية الذهبية,Golden Banking,305. Al Mubarraz,"Prince Abdullah Ibn Jalawi St. , AL-AHSSA",الاحساء,AL-AHSSA,013-582-4170,الشرقية,Eastern,1639,فرع المبرز,"شارع الأمير عبدالله بن جلوي , الاحساء",عادي,,,,,,,,
