BranchType_EN,Channel/ar,Channel/en,Latitude,Longitude,OpeningHours,Services/0/ar,Services/0/en,Title_Name_EN,Address_EN,BranchLocationCity/ar,BranchLocationCity/en,Phone,Region/ar,Region/en,_id,Title_Name_AR,Address_AR,BranchType_AR,Services/1/ar,Services/1/en,Services/2/ar,Services/2/en,Services/3/ar,Services/3/en,Services/4/ar,Services/4/en
Regular,Branch Office,Branch Office,21.48439,39.18336,9:30 - 4:30,المصرفية الذهبية,Golden Banking,101. Main Jeddah,"King AbdulAziz Rd , JEDDAH",جدة,JEDDAH,012-647-4777,الغربية,Western,1520,فرع جدة الرئيسي,"طريق الملك عبد العزيز , جدة",عادي,الخدمات المصرفية للشركات,Corporate Banking Services,,,,,,
Regular,Branch Office,Branch Office,24.63134023,46.71676091,9:30 - 4:30,المصرفية الذهبية,Golden Banking,201. Main Riyadh,"King Faisal St. - Al Batha , Al-RIYADH",الرياض,Al-RIYADH,011-411-3320,الوسطى,Central,1579,فرع الرياض الرئيسي,"شارع الملك فيصل - البطحاء , الرياض",عادي,الخدمات المصرفية للشركات,Corporate Banking Services,,,,,,
Regular,Branch Office,Branch Office,21.5482,39.194812,9:30 - 4:30,المصرفية الذهبية,Golden Banking,139. Makaronah St.,"Al Makaronah St. , JEDDAH",جدة,JEDDAH,012-671-7442,الغربية,Western,1546,فرع شارع المكرونة,"شارع المكرونة , جدة",عادي,,,,,,,,
Regular,Branch Office,Branch Office,21.41783,39.8595,9:30 - 4:30,المصرفية الذهبية,Golden Banking,104. Makkah Al-Mukarramah,"Al Masjied Al Haram Rd. - Aziziah St. , MAKKAH AL-MUKARRAMAH",مكة المكرمة,MAKKAH AL-MUKARRAMAH,012-550-6220,الغربية,Western,1523,فرع مكة المكرمة الرئيسي,"طريق المسجد الحرام - شارع العزيزية العام , مكة المكرمة",عادي,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,,,
Islamic,Branch Office,Branch Office,21.49162,39.793228,9:30 - 4:30,المصرفية الذهبية,Golden Banking,179. Makkah Indestrial,"Al Madinah Al Munawarah Rd , MAKKAH AL-MUKARRAMAH",مكة المكرمة,MAKKAH AL-MUKARRAMAH,012-520-3281,الغربية,Western,1566,فرع الصناعية,"طريق المدينة المنورة , مكة المكرمة",إسلامي,,,,,,,,
Islamic,Branch Office,Branch Office,24.143374,47.305514,9:30 - 4:30,المصرفية الذهبية,Golden Banking,211. Military Factories Branch,"King Fahad Rd , ",الخرج,,011-544-3984,الوسطى,Central,1587,فرع المصانع الحربية,"طريق الملك فهد , الخرج",إسلامي,,,,,,,,
Regular,Branch Office,Branch Office,26.41262,50.108828,9:30 - 4:30,مراكز الأعمال الناشئة,Emerging Enterprises Centers,346. Muriakabat St.,"Prince Mohammed Bin Fahd Rd , DAMMAM",الدمام,DAMMAM,013-815-2273,الشرقية,Eastern,1675,فرع المريكبات,"طريق الأمير محمد بن فهد , الدمام",عادي,,,,,,,,
Regular,Branch Office,Branch Office,17.489317,44.133369,9:30 - 4:30,,,508. Najran,"King Abdulaziz Rd , NAJRAN",نجران,NAJRAN,017-542-2916,الجنوبية,Southern,1694,فرع نجران,"طريق الملك عبد العزيز , نجران",عادي,,,,,,,,
Regular,Branch Office,Branch Office,24.553507,46.560681,9:30 - 4:30,,,251. Namar,"Namar Dist. Najam Al-Din Al-Ayoubi , Al-RIYADH",الرياض,Al-RIYADH,,الوسطى,Central,8759,نمار,"حي نمار طريق نجم الدين الايوبي , الرياض",عادي,,,,,,,,
Regular,Branch Office,Branch Office,28.48663,48.4939,9:30 - 4:30,,,314. Neutral Zone,"Aramco , Al-KHAFJY",الخفجي,Al-KHAFJY,013-766-2506,الشرقية,Eastern,1648,المنطقة المحايدة,"داخل ارامكو , الخفجي",عادي,,,,,,,,
Regular,Branch Office,Branch Office,26.086304,43.989502,9:30 - 4:30,المصرفية الذهبية,Golden Banking,617. Oniyzah,"King Abdulaziz Rd , UNAYZAH",عنيزة,UNAYZAH,016-364-1146,القصيم,Qassim,1721,فرع عنيزة,"طريق الملك عبد العزيز , عنيزة",عادي,الخدمات المصرفية للسيدات,Ladies Banking Services,خدمات الاستثمار,Investment Services,,,,
Islamic,Branch Office,Branch Office,21.43862,39.25319,9:30 - 4:30,المصرفية الذهبية,Golden Banking,180. Ostad Al-Riyadi,"Al-Lith Rd , JEDDAH",جدة,JEDDAH,012-280-4317,الغربية,Western,1567,فرع الاستاد الرياضي,"طريق الليث , جدة",إسلامي,,,,,,,,
Islamic,Branch Office,Branch Office,21.43906,39.81877,9:30 - 4:30,,,130. Otaibia,"Al Hujoon St. , MAKKAH AL-MUKARRAMAH",مكة المكرمة,MAKKAH AL-MUKARRAMAH,012-544-5360,الغربية,Western,1540,فرع العتيبية,"شارع الحجون , مكة المكرمة",إسلامي,,,,,,,,
Regular,Branch Office,Branch Office,21.52351,39.16519,9:30 - 4:30,المصرفية الذهبية,Golden Banking,136. Palestine St.,"Palesten St. , JEDDAH",جدة,JEDDAH,012-660-7040,الغربية,Western,1543,فرع شارع فلسطين,"شارع فلسطين , جدة",عادي,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,,,
Regular,Branch Office,Branch Office,21.524268,39.191844,9:30 - 4:30,,,148. Prince Fahd St.,"King Fahd Rd , JEDDAH",جدة,JEDDAH,012-651-8488,الغربية,Western,1550,فرع طريق الامير فهد,"طريق الملك فهد , جدة",عادي,,,,,,,,
Islamic,Branch Office,Branch Office,26.4402673933607,50.1076777813535,9:30 - 4:30,المصرفية الذهبية,Golden Banking,303. Prince Mohammed St.,"Prince Mohammed St. , DAMMAM",الدمام,DAMMAM,013-834-0707,الشرقية,Eastern,1637,فرع شارع الأمير محمد,"شارع الأمير محمد , الدمام",إسلامي,,,,,,,,
Regular,Branch Office,Branch Office,21.61728,39.13849,9:30 - 4:30,المصرفية الذهبية,Golden Banking,185. Prince Sultan St.,"Prince Sultan Rd , JEDDAH",جدة,JEDDAH,012-699-4987,الغربية,Western,1572,شارع الأمير سلطان,"طريق الأمير سلطان , جدة",عادي,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,,,
Regular,Branch Office,Branch Office,24.85949,46.728268,8:00 - 3:00,الخدمات المصرفية للسيدات,Ladies Banking Services,256. Princess Nora University (2),"Airport Road , Al-RIYADH",الرياض,Al-RIYADH,[phone] <br/>[phone] ,الوسطى,Central,15677,جامعة الأميرة نورة (2),"طريق المطار , الرياض",عادي,,,,,,,,
Regular,Branch Office,Branch Office,26.30297,50.206624,9:30 - 4:30,المصرفية الخاصة,Private Banking,355. Private Banking,"Prince Faisal Bin Fahd Rd , AL-KHOBAR",الخبر,AL-KHOBAR,013-898-6567,الشرقية,Eastern,8097,فرع المصرفية الخاصة,"طريق الأمير فيصل بن فهد , الخبر",عادي,الخدمات المصرفية للسيدات,Ladies Banking Services,خدمات الاستثمار,Investment Services,,,,
Regular,Branch Office,Branch Office,21.6135,39.11908,9:30 - 4:30,المصرفية الخاصة,Private Banking,155. Private Banking,"king Abdul Aziz Branch Rd , JEDDAH",جدة,JEDDAH,012-236-5415,الغربية,Western,1556,فرع المصرفية الخاصة,"طريق الملك عبدالعزيز الفرعي , جدة",عادي,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,,,
Regular,Branch Office,Branch Office,24.696893,46.682393,9:30 - 4:30,خدمات الاستثمار,Investment Services,255. Private Banking Center - Olaya Tower,"Olaya Towers/ General Organization for Social Insurance - Al-Olaya St. cross Al-Thaliah Rd - Olaya district , Al-RIYADH",الرياض,Al-RIYADH,011-298-6902,الوسطى,Central,6252,مركز المصرفية الخاصة - ابراج العليا,"ابراج العليا/ المؤسسة العامة للتأمينات الإجتماعية - شارع العليا تقاطع التحلية - حي العليا , الرياض",عادي,,,,,,,,
Regular,Branch Office,Branch Office,24.725686,46.755139,9:30 - 4:30,المصرفية الخاصة,Private Banking,266. Privte Banking center,"Eastern Ring Road - Exit 12 - King Abdullah district , Al-RIYADH",الرياض,Al-RIYADH,011-279-9000,الوسطى,Central,1616,مركز المصرفية الخاصة,"طريق الدائري الشرقي - مخرج 12 - حي الملك عبدالله , الرياض",عادي,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,,,
Islamic,Branch Office,Branch Office,27.564904,47.702929,9:30 - 4:30,,,328. Qarayat Al Alaya,"Prince Mohammed Bin Fahd St. , QARYAT AL-OLAYA",قرية العليا,QARYAT AL-OLAYA,013-386-1932,الشرقية,Eastern,1661,فرع قرية العليا,"شارع الأمير محمد ابن فهد , قرية العليا",إسلامي,,,,,,,,
Regular,Branch Office,Branch Office,26.56236,50.00393,9:30 - 4:30,المصرفية الذهبية,Golden Banking,306. Qatif,"Imam Jaafr Al-Sadeq St. , QATIF",القطيف,QATIF,013-855-5904,الشرقية,Eastern,1640,فرع القطيف,"شارع الأمام جعفر الصادق , القطيف",عادي,,,,,,,,
Islamic,Branch Office,Branch Office,24.450867,39.611801,9:30 - 4:30,المصرفية الذهبية,Golden Banking,115. Qiba Branch,"Quba Al Nazil Rd. , AL-MADINAH AL-MUNAWWARAH",المدينة المنورة,AL-MADINAH AL-MUNAWWARAH,014-822-3593,الغربية,Western,1529,فرع قباء,"طريق قباء النازل , المدينة المنورة",إسلامي,,,,,,,,
Regular,Branch Office,Branch Office,31.325955,37.337796,9:30 - 4:30,المصرفية الذهبية,Golden Banking,407. Qurrayat,"Omar Ibn Al Khattab Rd , AL-QURAYAT",القريات,AL-QURAYAT,014-641-3094,الشمالية,Northern,1857,فرع القريات,"شارع عمر بن الخطاب , القريات",عادي,,,,,,,,
Regular,Branch Office,Branch Office,24.79975709,46.73670166,9:30 - 4:30,المصرفية الماسية,Diamond Banking,267. Qurtoba,"Dammam Rd , Al-RIYADH",الرياض,Al-RIYADH,011-249-6217,الوسطى,Central,1625,فرع قرطبة,"طريق الدمام , الرياض",عادي,,,,,,,,
Islamic,Branch Office,Branch Office,22.793982,39.033272,9:30 - 4:30,المصرفية الذهبية,Golden Banking,128. Rabigh,"Main Street , RABIGH",رابغ,RABIGH,012-422-1208,الغربية,Western,1539,فرع رابغ,"الشارع العام , رابغ",إسلامي,,,,,,,,
Regular,Branch Office,Branch Office,25.402853,49.581683,9:30 - 4:30,المصرفية الذهبية,Golden Banking,307. Ras Tanourah,"King Faisal St. , RAS TANNORA",راس تنورة,RAS TANNORA,013-667-1832,الشرقية,Eastern,1641,فرع راس تنورة ,"شارع الملك فيصل , راس تنورة",عادي,الخدمات المصرفية للسيدات,Ladies Banking Services,الخدمات المصرفية للشركات,Corporate Banking Services,,,,
Regular,Branch Office,Branch Office,26.37623,43.91068,9:30 - 4:30,المصرفية الماسية,Diamond Banking,624. Rayan,"Al- Nahdah St. , BURAIDAH",بريدة,BURAIDAH,,القصيم,Qassim,1726,فرع الريان,"طريق النهضة , بريدة",عادي,المصرفية الذهبية,Golden Banking,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,
Islamic,Branch Office,Branch Office,26.046785,43.559965,9:30 - 4:30,,,618. Riyad Al Khabra,"King Abdulaziz Rd , RIYADH AL-KHABRA",رياض الخبراء,RIYADH AL-KHABRA,016-334-0215,القصيم,Qassim,1722,رياض الخبراء,"طريق الملك عبد العزيز , رياض الخبراء",إسلامي,,,,,,,,
Islamic,Branch Office,Branch Office,19.55982,41.9576,9:30 - 4:30,,,509. Sabt Al Alaya,"King Khalid Rd , SABT AL-ALAYA",سبت العلايا,SABT AL-ALAYA,017-630-0750,الجنوبية,Southern,1695,فرع سبت العليا,"طريق الملك خالد , سبت العلايا",إسلامي,,,,,,,,
Islamic,Branch Office,Branch Office,17.17072,42.6467,9:30 - 4:30,,,513. Sabya,"King Abdulaziz Rd , SABYA",صبيا,SABYA,017-326-4800,الجنوبية,Southern,1698,فرع صبيا ,"طريق الملك عبدالعزيز , صبيا",إسلامي,,,,,,,,
Regular,Branch Office,Branch Office,26.650779,49.956329,9:30 - 4:30,المصرفية الذهبية,Golden Banking,315. Safwa,"Al Imam Ali Ibn Abi Talib Rd , SAFWA",صفوى,SAFWA,013-664-7014,الشرقية,Eastern,1649,فرع صفوى,"طريق الإمام علي بن أبي طالب , صفوى",عادي,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,,,
Regular,Branch Office,Branch Office,26.488061,50.038246,9:30 - 4:30,المصرفية الذهبية,Golden Banking,313. Saihat,"Omar Ibn Abdulaziz St. , SAIHAT",سيهات,SAIHAT,013-850-2640,الشرقية,Eastern,1647,فرع سيهات,"شارع عمر بن عبد العزيز , سيهات",عادي,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,,,
Regular,Branch Office,Branch Office,21.57611,39.14695,9:30 - 4:30,المصرفية الذهبية,Golden Banking,170. Al-Sary,"Sari St. , JEDDAH",جدة,JEDDAH,012-682-8716,الغربية,Western,1562,فرع صاري,"شارع صاري , جدة",عادي,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,,,
Regular,Branch Office,Branch Office,24.55126826,46.89063183,9:30 - 4:30,الخدمات المصرفية للشركات,Corporate Banking Services,222. Second Industrial,"Al Kharj Rd , Al-RIYADH",الرياض,Al-RIYADH,011-265-2116,الوسطى,Central,1595,فرع الصناعية الثانية,"طريق الخرج , الرياض",عادي,,,,,,,,
Islamic,Branch Office,Branch Office,25.23651823,45.25297803,9:30 - 4:30,,,206. Shaqra Branch,"King Saud St. - Public St. , SHAQRA",شقراء,SHAQRA,011-622-1747,الوسطى,Central,1584,فرع شقراء,"طريق الملك سعود - الشارع العام , شقراء",إسلامي,,,,,,,,
Islamic,Branch Office,Branch Office,17.489423,47.114403,9:30 - 4:30,المصرفية الذهبية,Golden Banking,510. Sharourah,"30 St , SHAROURAH",شرورة,SHAROURAH,017-532-1988,الجنوبية,Southern,1696,فرع شرورة ,"شارع الثلاثين , شرورة",إسلامي,,,,,,,,
Regular,Branch Office,Branch Office,21.27771,40.411862,9:30 - 4:30,المصرفية الذهبية,Golden Banking,124. Shobrah,"Shubra St. , AL-TAIF",الطائف,AL-TAIF,012-738-0819,الغربية,Western,1537,فرع شبرا,"شارع شبرا العام , الطائف",عادي,,,,,,,,
Regular,Branch Office,Branch Office,24.68511,46.725354,9:30 - 4:30,المصرفية الذهبية,Golden Banking,286. Sitteen Street,"Al Sitteen St. - Salah Ad Din Al Ayyubi Rd , Al-RIYADH",الرياض,Al-RIYADH,011-477-2450,الوسطى,Central,1629,فرع شارع الستين,"شارع الستين  - شارع صلاح الدين الأيوبي , الرياض",عادي,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,,,
Islamic,Branch Office,Branch Office,21.59511,39.17272,9:30 - 4:30,الخدمات المصرفية للسيدات,Ladies Banking Services,119. Sitteen Street,"Sitteen Street , JEDDAH",جدة,JEDDAH,012-256-3013,الغربية,Western,1532,فرع شارع الستين,"شارع الستين , جدة",إسلامي,,,,,,,,
Islamic,Branch Office,Branch Office,21.426169,39.78924,9:30 - 4:30,المصرفية الذهبية,Golden Banking,122. Sitteen Street,"Om Al-Qura St. , MAKKAH AL-MUKARRAMAH",مكة المكرمة,MAKKAH AL-MUKARRAMAH,012-542-0911,الغربية,Western,1535,فرع الستين,"شارع أم القرى , مكة المكرمة",إسلامي,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,,,
Regular,Branch Office,Branch Office,29.9691,40.20272,9:30 - 4:30,المصرفية الذهبية,Golden Banking,408. Skaka Branch,"King Abdulaziz Rd , SAKAKA AL-JAWF",سكاكا,SAKAKA AL-JAWF,014-624-2980,الشمالية,Northern,1858,فرع سكاكا,"طريق الملك عبد العزيز , سكاكا",عادي,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,,,
Regular,Branch Office,Branch Office,24.566904,46.653304,9:30 - 4:30,المصرفية الذهبية,Golden Banking,262. South Circular,"Southern Ring Rd , Al-RIYADH",الرياض,Al-RIYADH,011-449-7105,الوسطى,Central,1622,فرع الدائري الجنوبي,"طريق الدائري الغربي , الرياض",عادي,خدمات الاستثمار,Investment Services,,,,,,
Islamic,Branch Office,Branch Office,24.488317,39.579528,9:30 - 4:30,الخدمات المصرفية للسيدات,Ladies Banking Services,167. Sultanh,"Abo Bakr Al Siddiq St. , AL-MADINAH AL-MUNAWWARAH",المدينة المنورة,AL-MADINAH AL-MUNAWWARAH,014-845-6903,الغربية,Western,1559,فرع سلطانة,"شارع أبو بكر الصديق , المدينة المنورة",إسلامي,,,,,,,,
Regular,Branch Office,Branch Office,28.38481,36.5624,9:30 - 4:30,المصرفية الذهبية,Golden Banking,409. Tabuk Branch,"Al Amir Fahd Ibn Sultan Rd , TABUK",تبوك,TABUK,014-424-4444,الشمالية,Northern,1859,فرع تبوك,"طريق الأمير فهد بن سلطان , تبوك",عادي,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,,,
Regular,Branch Office,Branch Office,21.55571,39.171872,9:30 - 4:30,المصرفية الماسية,Diamond Banking,157. Tahlia,"Prince Mohammed Bin Abdulaziz St. , JEDDAH",جدة,JEDDAH,012-261-1332,الغربية,Western,1557,فرع التحلية,"شارع الامير محمد بن عبدالعزيز , جدة",عادي,المصرفية الذهبية,Golden Banking,الخدمات المصرفية للسيدات,Ladies Banking Services,الخدمات المصرفية للشركات,Corporate Banking Services,,
Islamic,Branch Office,Branch Office,21.579013,39.21871,9:30 - 4:30,المصرفية الذهبية,Golden Banking,153. Taiba  - Jeddah,"Umm Al Qura St. , JEDDAH",جدة,JEDDAH,012-272-0755,الغربية,Western,1555,فرع طيبة,"شارع أم القرى , جدة",إسلامي,خدمات الاستثمار,Investment Services,,,,,,
Regular,Branch Office,Branch Office,26.569453,50.071551,9:30 - 4:30,المصرفية الذهبية,Golden Banking,326. Tarout,"Hejer Bin Oday St. - Main Street , TAROUT",تاروت,TAROUT,013-823-4412,الشرقية,Eastern,1659,فرع تاروت,"شارع حجر بن عدي - الشارع العام , تاروت",عادي,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,,,
Islamic,Branch Office,Branch Office,21.212251,41.637267,9:30 - 4:30,,,133. Torbah,"King Abdulaziz St. , TORBAH",تربة,TORBAH,012-822-1681,الغربية,Western,1541,فرع تربة,"شارع الملك عبد العزيز , تربة",إسلامي,,,,,,,,
Islamic,Branch Office,Branch Office,31.67662,38.66417,9:30 - 4:30,المصرفية الذهبية,Golden Banking,411. Turaif Branch,"Prince Abdullah Bin Musaad , TURAIF",طريف,TURAIF,014-652-1357,الشمالية,Northern,1861,فرع طريف,"طريق الأمير عبدالله ابن مساعد , طريف",إسلامي,,,,,,,,
Regular,Branch Office,Branch Office,26.5167797,49.9994616,9:30 - 4:30,المصرفية الذهبية,Golden Banking,330. Um Al Hamam,"Main St. - Um Al Hammam , UMMUL HAMAM",ام الحمام,UMMUL HAMAM,013-863-6384,الشرقية,Eastern,1663,فرع ام الحمام,"الشارع العام , ام الحمام",عادي,,,,,,,,
Islamic,Branch Office,Branch Office,25.02544,37.26577,9:30 - 4:30,,,413. Ummlaj,"King Abdulaziz St. , UMMLAJ",املج,UMMLAJ,014-382-1386,الشمالية,Northern,1862,فرع أملج,"شارع الملك عبد العزيز , املج",إسلامي,,,,,,,,
Islamic,Branch Office,Branch Office,24.57718188,46.58092385,9:30 - 4:30,,,244. Uraigah,"Bilal Ibn Rabah St. , Al-RIYADH",الرياض,Al-RIYADH,011-436-7532,الوسطى,Central,1611,فرع العريجاء,"شارع بلال بن رباح , الرياض",إسلامي,,,,,,,,
Islamic,Branch Office,Branch Office,20.460682,44.805503,9:30 - 4:30,,,516. Wadi AL Dawaser Branch,"Main Street - Al-Ldam District , WADI AL-DAWASER",وادي الدواسر,WADI AL-DAWASER,011-785-0026,الوسطى,Central,1701,فرع وادي الدواسر ,"الشارع العام - حي اللدام , وادي الدواسر",إسلامي,,,,,,,,
Islamic,Branch Office,Branch Office,26.409982,50.033763,9:30 - 4:30,المصرفية الذهبية,Golden Banking,343. West Dammam,"Abu Bakr Alsiddiq St. , DAMMAM",الدمام,DAMMAM,013-822-8949,الشرقية,Eastern,1672,فرع غرب الدمام ,"شارع أبو بكر الصديق , الدمام",إسلامي,,,,,,,,
Regular,Branch Office,Branch Office,24.57655132,46.60644679,9:30 - 4:30,المصرفية الذهبية,Golden Banking,261. West Ring Road,"Western Ring Rd , Al-RIYADH",الرياض,Al-RIYADH,011-436-9185,الوسطى,Central,1621,فرع الدائري الغربي,"طريق الدائري الغربي , الرياض",عادي,الخدمات المصرفية للسيدات,Ladies Banking Services,,,,,,
Islamic,Branch Office,Branch Office,24.085398,38.061292,9:30 - 4:30,المصرفية الذهبية,Golden Banking,111. Yanbu,"King AbdulAziz Road , YANBU",ينبع,YANBU,014-322-1181,الغربية,Western,1528,فرع ينبع الرئيسي,"طريق الملك عبد العزيز , ينبع",إسلامي,,,,,,,,
Regular,Branch Office,Branch Office,24.00218,38.1977,9:30 - 4:30,المصرفية الماسية,Diamond Banking,123. Yanbu Industrial,"King Fahad St. , YANBU",ينبع,YANBU,014-393-2485,الغربية,Western,1536,فرع ينبع الصناعية,"طريق الملك فهد , ينبع",عادي,المصرفية الذهبية,Golden Banking,الخدمات المصرفية للسيدات,Ladies Banking Services,الخدمات المصرفية للشركات,Corporate Banking Services,,
